E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\MainWindow.baml
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\MainWindow.g.cs
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\App.g.cs
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\data binding_MarkupCompile.cache
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\data binding.g.resources
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\data binding.GeneratedMSBuildEditorConfig.editorconfig
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\data binding.AssemblyInfoInputs.cache
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\data binding.AssemblyInfo.cs
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\data binding.csproj.CoreCompileInputs.cache
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\data binding.sourcelink.json
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\bin\Debug\net6.0-windows\data binding.exe
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\bin\Debug\net6.0-windows\data binding.deps.json
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\bin\Debug\net6.0-windows\data binding.runtimeconfig.json
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\bin\Debug\net6.0-windows\data binding.dll
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\bin\Debug\net6.0-windows\data binding.pdb
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\data binding.dll
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\refint\data binding.dll
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\data binding.pdb
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\data binding.genruntimeconfig.cache
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\ref\data binding.dll
E:\praktikum gitHub\windows_form\WPF\data binding\data binding\obj\Debug\net6.0-windows\data binding_MarkupCompile.lref
